Source,Target,Weight
张桂兰,孙玉厚,1
张桂兰,王满银,1
张桂兰,光荣,1
张桂兰,兰花,1
张桂兰,贺耀宗,1
张桂兰,常有林,1
干妹子,田五,1
干妹子,张桂兰,3
干妹子,伏后仰,2
和俊武,田海民,2
和俊武,田福堂,9
和俊武,金俊山,2
和俊武,小山,1
和俊武,金俊文,3
和俊武,乔迁,1
和俊武,张桂兰,2
和俊武,但俊武,1
和俊武,老寿星,1
和俊武,老太太,2
和俊武,屈尊,1
和俊武,金俊武,8
和俊武,李玉玲,1
和俊武,金强,1
和俊武,原二,1
和俊武,孙少安,2
和俊武,双水村,1
和俊武,金家湾,1
和俊武,宁静,1
顾客,贺秀莲,1
顾客,但秀莲,1
顾客,哈欠,1
顾客,明光,1
顾客,翠绿,1
顾客,原西河,1
顾客,秋雨,1
顾客,雪亮,1
顾客,黄尘,1
顾客,殷勤,1
顾客,关了门,1
顾客,胡得禄,8
顾客,田海民,1
顾客,禄理,1
顾客,王彩娥,2
但秀莲,顾客,1
但秀莲,荣耀,2
但秀莲,南希,1
但秀莲,鱼贯,1
问秀莲,贺耀宗,1
向南飞,青杨,1
向南飞,燕子,1
向南飞,麦田,1
向南飞,乔伯年,1
山万岭,任凭,1
山万岭,黄铜,1
山万岭,封盖,1
山万岭,高潮,2
山万岭,红旗,2
山万岭,山改河,1
山万岭,巨龙,1
山万岭,愚公,1
山万岭,老祖先,1
山万岭,衣薄裳,1
山万岭,信天游,1
任凭,山万岭,1
任凭,黄铜,1
任凭,封盖,1
任凭,高潮,2
任凭,红旗,2
任凭,山改河,1
任凭,巨龙,1
任凭,愚公,1
任凭,老祖先,1
任凭,衣薄裳,1
任凭,徐爱云,2
任凭,麻木,1
任凭,晓霞,1
任凭,罗曼,1
任凭,孙少平,1
任凭,塞进,1
任凭,洪水,1
黄铜,山万岭,1
黄铜,任凭,1
黄铜,封盖,1
黄铜,高潮,2
黄铜,红旗,2
黄铜,山改河,1
黄铜,巨龙,1
黄铜,愚公,1
黄铜,老祖先,1
黄铜,衣薄裳,1
封盖,山万岭,1
封盖,任凭,1
封盖,黄铜,1
封盖,高潮,2
封盖,红旗,2
封盖,山改河,1
封盖,巨龙,1
封盖,愚公,1
封盖,老祖先,1
封盖,衣薄裳,1
封盖,叶子,1
山改河,山万岭,1
山改河,任凭,1
山改河,黄铜,1
山改河,封盖,1
山改河,高潮,2
山改河,红旗,2
山改河,巨龙,1
山改河,愚公,1
山改河,老祖先,1
山改河,衣薄裳,1
巨龙,山万岭,1
巨龙,任凭,1
巨龙,黄铜,1
巨龙,封盖,1
巨龙,高潮,2
巨龙,红旗,2
巨龙,山改河,1
巨龙,愚公,1
巨龙,老祖先,1
巨龙,衣薄裳,1
巨龙,隆隆响,1
巨龙,红光,1
愚公,山万岭,1
愚公,任凭,1
愚公,黄铜,1
愚公,封盖,1
愚公,高潮,2
愚公,红旗,2
愚公,山改河,1
愚公,巨龙,1
愚公,老祖先,1
愚公,衣薄裳,1
老祖先,山万岭,1
老祖先,任凭,1
老祖先,黄铜,1
老祖先,封盖,1
老祖先,高潮,2
老祖先,红旗,2
老祖先,山改河,1
老祖先,巨龙,1
老祖先,愚公,1
老祖先,衣薄裳,1
张有智,田福军,91
张有智,吉普车,3
张有智,周文龙,18
张有智,刘志祥,11
张有智,贾家沟,1
张有智,毛泽东思想,1
张有智,刘坪,1
张有智,包文正,1
张有智,大老爷,1
张有智,老汉,11
张有智,严重性,1
张有智,冯世宽,16
张有智,采取措施,1
张有智,李登云,23
张有智,老中医,1
张有智,顾先生,3
张有智,白明川,11
张有智,牛家沟,1
张有智,爱云,8
张有智,刘志英,2
张有智,明白,1
张有智,马国雄,15
张有智,徐国强,10
张有智,福军,13
张有智,和福军,10
张有智,但登云,1
张有智,耿直,1
张有智,高明,2
张有智,权大,1
张有智,苗凯,8
张有智,静默,1
张有智,敬佩,1
张有智,和润叶,10
张有智,和睦,2
张有智,孙子,2
张有智,乔伯年,2
张有智,和田福军,3
张有智,石佛寺,8
张有智,石柱,1
张有智,白元,1
张有智,子孙后代,1
张有智,石佛镇,1
张有智,胡得福,3
张有智,门一,1
张有智,徐治功,12
张有智,师傅,1
张有智,太天真,1
张有智,明川,10
张有智,徐老,1
张有智,小黑猫,1
张有智,戴起,1
张有智,和治功,2
张有智,高凤阁,2
张有智,吴斌,1
张有智,明察秋毫,1
张有智,和爱云,1
张有智,原西来,1
张有智,任原西,1
张有智,胡永合,9
张有智,老先生,3
张有智,顾老,2
张有智,马路边,1
张有智,高丽参,1
周文龙,白明川,14
周文龙,申请书,8
周文龙,大力支持,8
周文龙,光荣,8
周文龙,张有智,18
周文龙,吉普车,3
周文龙,太上皇,1
周文龙,田福军,27
周文龙,刘志祥,10
周文龙,贾家沟,1
周文龙,邓小平,1
周文龙,保皇派,1
周文龙,宝贝,1
周文龙,冯世宽,10
周文龙,双水村,2
周文龙,保守派,1
周文龙,寒喧,1
周文龙,徐国强,1
周文龙,老中医,8
周文龙,顾健翎,8
周文龙,刘志英,1
周文龙,老先生,1
周文龙,徐治功,3
周文龙,孙少安,8
周文龙,刘根民,8
周文龙,明白,1
周文龙,李登云,1
周文龙,马国雄,10
周文龙,和田福军,1
周文龙,明川,2
周文龙,任原西,1
周文龙,蓬勃,3
周文龙,孙玉亭,3
周文龙,胡永合,1
周文龙,杨高虎,1
周文龙,宣传部,1
大力支持,周文龙,8
大力支持,白明川,1
大力支持,申请书,1
大力支持,光荣,1
大力支持,和晓霞,2
大力支持,金波,1
大力支持,吴斌,1
大力支持,黑老,1
刘志祥,贾家沟,2
刘志祥,张有智,11
刘志祥,田福军,16
刘志祥,王法,1
刘志祥,黑青,1
刘志祥,子加,1
刘志祥,盖子,1
刘志祥,志祥,3
刘志祥,刘坪,2
刘志祥,周文龙,10
刘志祥,吉普车,2
刘志祥,暴君,1
刘志祥,柳岔,1
刘志祥,白明川,2
刘志祥,牛家沟,1
刘志祥,明川,1
刘志祥,徐治功,8
刘志祥,孙少安,1
刘志祥,刘根民,3
刘志祥,明白,1
刘志祥,胡永合,1
刘志祥,马国雄,1
志祥,田福军,10
志祥,王法,1
志祥,刘志祥,3
贾家沟,刘志祥,2
贾家沟,张有智,1
贾家沟,王法,1
贾家沟,黑青,1
贾家沟,周文龙,1
黑青,刘志祥,1
黑青,王法,1
黑青,贾家沟,1
黑青,麦芒,1
黑青,大又圆,1
黑青,黄汤,1
子加,刘志祥,1
子加,盖子,1
刘坪,张有智,1
刘坪,刘志祥,2
包文正,田福军,1
包文正,张有智,1
包文正,大老爷,1
大老爷,田福军,2
大老爷,张有智,1
大老爷,包文正,1
大老爷,老汉,2
黑卡,毛巾,1
太上皇,周文龙,1
暴君,刘志祥,1
严重性,田福军,1
严重性,张有智,1
严重性,金俊武,1
严重性,鲁莽,1
邓小平,周文龙,1
邓小平,田福军,2
邓小平,白明川,1
邓小平,保皇派,1
邓小平,宝贝,1
邓小平,周总理,1
邓小平,朱德,1
邓小平,唐山大,1
邓小平,孙少安,1
保皇派,周文龙,1
保皇派,邓小平,1
保皇派,田福军,2
保皇派,白明川,1
保皇派,宝贝,1
采取措施,田福军,1
采取措施,张有智,1
采取措施,李登云,1
采取措施,老中医,1
采取措施,顾先生,1
顾先生,采取措施,1
顾先生,田福军,1
顾先生,张有智,3
顾先生,李登云,1
顾先生,老中医,1
顾先生,顾健翎,8
顾先生,侯生才,16
顾先生,孙子,3
顾先生,和红梅,3
顾先生,孙媳妇,3
顾先生,老先生,8
顾先生,侯玉英,3
顾先生,高明,1
柳岔,刘志祥,1
柳岔,白明川,1
柳岔,牛家沟,1
柳岔,明川,1
柳岔,徐治功,1
西风,白明川,1
西风,明川,1
西风,丽丽,1
胡麻,田福军,1
胡麻,明川,1
马国雄,张有智,15
马国雄,田福军,10
马国雄,徐国强,1
马国雄,福军,9
马国雄,和福军,2
马国雄,但登云,1
马国雄,冯世宽,18
马国雄,耿直,1
马国雄,高明,1
马国雄,李登云,11
马国雄,权大,1
马国雄,特邀,1
马国雄,司仪,1
马国雄,祝福,1
马国雄,胡得福,2
马国雄,苗凯,3
马国雄,静默,1
马国雄,平气静,1
马国雄,白明川,3
马国雄,周文龙,10
马国雄,明川,1
马国雄,新娘子,1
马国雄,马匹,1
马国雄,乌龟,1
马国雄,徐治功,2
马国雄,刘志祥,1
马国雄,刘根民,1
马国雄,吉普车,1
马国雄,胡永合,1
言辞,李登云,1
言辞,冯世宽,2
言辞,但登云,1
言辞,明白,1
言辞,光辉,1
言辞,顾养民,3
言辞,和田晓霞,2
言辞,孙少平,2
言辞,和金波,1
言辞,金波,2
言辞,高昂,1
言辞,晓霞,3
但登云,李登云,2
但登云,言辞,1
但登云,冯世宽,8
但登云,明白,1
但登云,徐国强,1
但登云,福军,9
但登云,和福军,2
但登云,耿直,1
但登云,高明,1
但登云,马国雄,1
但登云,张有智,1
但登云,权大,1
占上风,冯世宽,1
占上风,李登云,2
周总理,邓小平,1
周总理,朱德,1
周总理,唐山大,1
周总理,苗凯,3
周总理,冯世宽,3
周总理,敬爱,1
元宝,金光亮,1
元宝,玉亭,1
边那孔,田福高,2
边那孔,福高,1
边那孔,田万江,1
少安正,金波,2
少安正,金秀,1
生辉,金秀,1
罗得象,孙少安,2
罗得象,叶子,1
罗得象,米家镇,1
罗得象,小石桥,1
罗得象,王满银,1
小石桥,孙少安,2
小石桥,罗得象,1
小石桥,叶子,1
小石桥,米家镇,1
小石桥,王满银,1
花二毛,田海民,1
胡得禄,孙少安,1
胡得禄,王彩娥,12
胡得禄,田福堂,2
胡得禄,徐治功,3
胡得禄,拉阵,1
胡得禄,白明川,1
胡得禄,金俊斌,1
胡得禄,顾客,8
胡得禄,关了门,1
胡得禄,胡得福,9
胡得禄,那阵儿,1
胡得禄,田海民,2
胡得禄,禄理,2
容颜,胡师,1
容颜,田海民,1
容颜,郝红梅,1
容颜,蒙盖,1
胡师,容颜,1
胡师,田海民,1
胡师,胡得福,1
妗子,殷勤,1
奥妙,田二,3
奥妙,孙玉厚,2
奥妙,老汉,1
奥妙,孙少平,1
和煦,阳光,2
和煦,张望,1
和煦,绿茵茵,1
和煦,柳丝,1
和煦,塔尖,1
和煦,黑洞洞,1
柳丝,原西河,3
柳丝,红艳艳,1
柳丝,黄绿,1
柳丝,燕子,1
柳丝,田润叶,3
柳丝,波涛,1
柳丝,徐爱云,1
柳丝,刘志英,1
柳丝,徐国强,1
柳丝,和少安,1
柳丝,向东,1
柳丝,张望,1
柳丝,阳光,1
柳丝,和煦,1
柳丝,绿茵茵,1
柳丝,塔尖,1
柳丝,黑洞洞,1
柳丝,爱慕,1
柳丝,马群,1
柳丝,孙少平,3
柳丝,和少平,1
柳丝,但少平,1
波涛,田润叶,2
波涛,徐爱云,1
波涛,刘志英,1
波涛,徐国强,1
波涛,和少安,1
波涛,柳丝,1
波涛,向东,1
波涛,白花花,1
波涛,雪山,1
波涛,祝福,2
向东,田润叶,2
向东,波涛,1
向东,徐爱云,1
向东,刘志英,1
向东,徐国强,1
向东,和少安,1
向东,柳丝,1
马兰草,马兰花,1
杜莉莉,晓霞,1
杜莉莉,和少平,1
杜莉莉,田润叶,2
杜莉莉,武惠良,1
杜莉莉,王满银,1
杜莉莉,小丑,1
杜莉莉,兰花,1
杜莉莉,双水村,1
原西来,田福军,1
原西来,张有智,1
武惠良,惠良,10
武惠良,明白,3
武惠良,杜莉莉,1
武惠良,和田福军,1
武惠良,贾冰硬,1
武惠良,拉福军,1
武惠良,贾冰,3
武惠良,杜丽丽,9
武惠良,贾冰家,1
武惠良,田福军,2
武惠良,和丽丽,15
武惠良,丽丽,16
武惠良,孙少平,2
武惠良,夏令营,1
武惠良,叶姐,2
武惠良,田润叶,1
武惠良,和惠良,1
武惠良,雷达,1
武惠良,鬼混,1
武惠良,爱恋,1
武惠良,古塔山,3
武惠良,山后,1
武惠良,高潮,1
武惠良,永存,1
武惠良,弘扬,1
武惠良,才华,1
武惠良,光辉,1
武惠良,刚刚开始,1
武惠良,青绿,1
武惠良,和润叶,2
武惠良,李登云,1
武惠良,向润叶,1
武惠良,步履,1
武惠良,李记,1
武惠良,恩爱夫妻,1
武惠良,任原西,1
惠良,武惠良,10
惠良,明白,3
惠良,和润叶,1
惠良,光荣,1
惠良,贾冰,1
惠良,丽丽,14
惠良,和惠良,3
惠良,武宏全,1
惠良,山珍海味,1
惠良,杜正贤,1
惠良,武得全,1
惠良,李登云,2
惠良,田润叶,1
惠良,了润叶,1
惠良,和丽丽,11
惠良,杜丽丽,3
惠良,原谅,1
惠良,张得象,1
惠良,李记,1
惠良,恩爱夫妻,1
英俊,孙少平,1
英俊,惠英家,1
惠良马,贾老师,1
向润叶,贾冰,1
向润叶,武惠良,1
原西朗,贾老师,2
乌云,山后,1
乌云,云彩,1
乌云,布满,1
乌云,张开嘴巴,1
乌云,甘甜,1
乌云,蓝天,1
乌云,阳光,1
乌云,蓬勃,1
乌云,祝福,1
乌云,普天下,1
乌云,王满银,1
乌云,孙少安,1
乌云,贺秀莲,1
乌云,双水村,1
越朗颂,贾老师,1
刚刚开始,武惠良,1
刚刚开始,和丽丽,1
刚刚开始,青绿,1
朱德,周总理,1
朱德,邓小平,1
朱德,唐山大,1
唐山大,周总理,1
唐山大,邓小平,1
唐山大,朱德,1
问晓霞,孙少平,1
了晓霞,顾养民,3
了晓霞,晓霞,2
了晓霞,师傅,1
了晓霞,王世才,1
立秋,孙少平,1
立秋,孙少安,2
立秋,秋田,1
山后,乌云,1
山后,云彩,1
山后,布满,1
山后,雷声,1
山后,孙玉厚,1
山后,刘玉升,1
山后,阴曹,1
山后,阎王爷,2
山后,白狗精,1
山后,和晓霞,1
山后,静谧,1
山后,古塔山,2
山后,田福军,1
山后,武惠良,1
山后,小山湾,2
山后,杜梨,1
山后,松涛,1
山后,呼啸声,1
山后,阳光,1
雷雨,侯玉英,1
雷雨,洪水,2
侯生才,侯玉英,15
侯生才,金光明,15
侯生才,孙玉亭,1
侯生才,和少平,2
侯生才,双水村,8
侯生才,郝红梅,2
侯生才,孙少平,3
侯生才,明白,1
侯生才,荣耀,1
侯生才,金丝边,1
侯生才,金家湾,1
侯生才,顾健翎,8
侯生才,孙子,8
侯生才,和红梅,8
侯生才,顾先生,16
侯生才,孙媳妇,8
侯生才,老先生,8
侯生才,洪水,8
侯生才,孙少安,8
侯生才,杨高虎,1
侯生才,胡得福,1
侯生才,张狂,1
侯生才,孙玉厚,1
侯生才,太能俏,1
比金秀,金秀,9
白杨,兰香,1
孙兰香,祖母,1
孙兰香,高中毕业,1
孙兰香,娶媳妇,1
孙兰香,兰香,12
孙兰香,高中生,2
孙兰香,金秀,2
孙兰香,金波哥,2
孙兰香,吴仲平,3
孙兰香,仲平,1
孙兰香,明白,1
孙兰香,林荫大道,1
但兰香,周密,1
但兰香,吴仲平,1
金波哥,兰香,18
金波哥,孙兰香,2
金波哥,高中生,8
金波哥,金秀,11
金波哥,金波,1
金波哥,和少平,1
金波哥,和兰香,1
金波哥,金秀相,1
金波哥,听少平,1
金波哥,顾养,1
金秀相,兰香,1
金秀相,金波哥,1
金秀塞,兰香,1
金秀塞,金秀,1
金波后,金波,1
金波后,兰香,1
金波后,金秀,1
花甲,徐国强,1
花甲,老汉,1
高明,徐国强,1
高明,福军,9
高明,和福军,2
高明,但登云,1
高明,冯世宽,2
高明,耿直,1
高明,李登云,1
高明,马国雄,1
高明,张有智,2
高明,权大,1
高明,孙少平,1
高明,田晓霞,1
高明,顾先生,1
权大,徐国强,1
权大,福军,9
权大,和福军,2
权大,但登云,1
权大,冯世宽,2
权大,耿直,1
权大,高明,1
权大,李登云,1
权大,马国雄,1
权大,张有智,1
和蔼,徐大爷,1
云叔,徐国强,1
爱戴,和晓霞,1
爱戴,孙少平,1
爱戴,金俊武,1
爱戴,孙子,1
爱戴,老太太,2
爱戴,小儿子,1
爱戴,洪水,1
爱戴,金银财宝,1
爱戴,老天爷,1
爱戴,俊武,1
爱戴,李玉玲,2
田晓光,师傅,1
田晓光,刘志英,1
田晓光,李登云,1
田晓光,田福军,1
田晓光,徐爱云,1
田晓光,徐国强,1
田晓光,爱云,1
田晓光,田晓霞,1
田晓光,晓霞,1
周折,田润叶,1
周折,胡永合,1
周折,问惠英,1
那朵红,徐爱云,1
那朵红,和爱云,1
那朵红,田福军,1
新娘新郎,吉普车,3
新娘新郎,李登云,1
新娘新郎,徐爱云,1
衣冠楚楚,李登云,1
胡得福,胡师,1
胡得福,冯世宽,1
胡得福,马国雄,2
胡得福,双水村,3
胡得福,金俊文,2
胡得福,金强,1
胡得福,胡得禄,9
胡得福,张有智,3
胡得福,门一,1
胡得福,徐治功,9
胡得福,师傅,1
胡得福,王彩娥,1
胡得福,那阵儿,1
胡得福,侯生才,1
胡得福,杨高虎,1
胡得福,张狂,1
胡得福,孙玉厚,2
胡得福,太能俏,1
胡得福,孙少安,2
胡得福,和秀莲,1
胡得福,刘玉升,1
胡得福,田平娃,1
胡得福,米家镇,1
胡得福,金光亮,1
胡得福,石狮子,2
胡得福,胡永合,1
宾客,李登云,2
宾客,冷汗,1
宾客,田福堂,2
宾客,都还没,1
宾客,叶姐,1
宾客,徐国强,1
宾客,老汉,1
宾客,金俊武,1
宾客,金光亮,1
冷汗,宾客,1
冷汗,李登云,2
冷汗,紫红色,1
冷汗,向阳,1
冷汗,麦穗,1
冷汗,田福军,1
冷汗,但俊斌,1
冷汗,王彩娥,1
冷汗,孙玉亭,1
冷汗,武斗,1
冷汗,俊斌,1
冷汗,孙少平,1
冷汗,田晓霞,1
冷汗,孙少安,1
冷汗,叶立,1
冷汗,采菊,1
保守派,白明川,1
保守派,周文龙,1
保守派,寒喧,1
保守派,徐国强,1
保守派,老中医,1
保守派,顾健翎,1
保守派,刘志英,1
保守派,老先生,1
寒喧,白明川,1
寒喧,周文龙,1
寒喧,保守派,1
寒喧,徐国强,1
寒喧,老中医,1
寒喧,顾健翎,1
寒喧,刘志英,1
寒喧,老先生,1
寒喧,吴斌,1
寒喧,苗凯,2
寒喧,田福军,1
顾健翎,白明川,1
顾健翎,周文龙,8
顾健翎,保守派,1
顾健翎,寒喧,1
顾健翎,徐国强,1
顾健翎,老中医,2
顾健翎,刘志英,1
顾健翎,老先生,9
顾健翎,顾先生,8
顾健翎,荣耀,1
顾健翎,红梅,1
顾健翎,白操,1
顾健翎,侯生才,8
顾健翎,孙子,2
顾健翎,和红梅,1
顾健翎,孙媳妇,2
顾健翎,侯玉英,1
顾健翎,朱子,1
顾健翎,田福军,1
顾健翎,蓬勃,1
顾健翎,孙少安,1
顾健翎,孙玉亭,1
特邀,司仪,1
特邀,马国雄,1
特邀,李登云,1
特邀,冯世宽,1
特邀,祝福,1
司仪,特邀,1
司仪,马国雄,1
司仪,李登云,1
司仪,冯世宽,1
司仪,祝福,1
祝福,特邀,1
祝福,司仪,1
祝福,马国雄,1
祝福,李登云,1
祝福,冯世宽,1
祝福,了秀莲,1
祝福,孙少安,1
祝福,贺秀莲,1
祝福,原西河,2
祝福,和润叶,1
祝福,明白,1
祝福,那润叶,1
祝福,光辉,1
祝福,永存,1
祝福,丽丽,1
祝福,张开嘴巴,1
祝福,甘甜,1
祝福,乌云,1
祝福,蓝天,1
祝福,阳光,1
祝福,蓬勃,1
祝福,普天下,1
祝福,吉诃德,1
祝福,白花花,2
祝福,波涛,2
祝福,雪山,2
祝福,闻名全球,1
祝福,友谊,1
祝福,巴掌,1
祝福,马路边,1
祝福,孙少平,2
祝福,兰香帮,1
祝福,仲平,1
白帆,双水村,1
白帆,和少安,2
白帆,碧澄,1
白帆,红艳艳,1
白帆,叶子,1
白帆,小桥,1
白帆,金家湾,1
碧澄,白帆,1
碧澄,双水村,1
碧澄,和少安,2
碧澄,红艳艳,1
碧澄,叶子,1
碧澄,小桥,1
碧澄,金家湾,1
碧澄,立夏,1
碧澄,蓝天,2
碧澄,云彩,1
碧澄,金秀,1
田五叔,和秀莲,1
田五叔,老汉,1
杨宗保,孙少安,1
穆桂英,贺秀莲,1
敬老,双水村,1
敬老,孙玉厚,1
了秀莲,孙少安,1
了秀莲,贺秀莲,1
了秀莲,祝福,1
了秀莲,孙玉亭,1
了秀莲,田二,1
了秀莲,田福堂,1
了秀莲,玉厚,1
了秀莲,老汉,1
了秀莲,老祖母,1
了秀莲,刘麻子,1
了秀莲,白狗精,1
了秀莲,墨汁,1
了秀莲,洪水,1
了秀莲,但少安,1
托顺,贺耀宗,1
阳历年,田晓霞,1
阳历年,双水村,1
阳历年,阴历年,1
黑亮,宝贵,1
黑亮,高中毕业,1
黑亮,兰香,1
黑亮,小妹妹,1
黑亮,松宽,1
小妹妹,黑亮,1
小妹妹,宝贵,1
小妹妹,高中毕业,1
小妹妹,兰香,3
小妹妹,松宽,1
小妹妹,老祖母,1
连猫蛋,白痴,1
连猫蛋,兰花,1
连猫蛋,敬畏,1
连猫蛋,荣幸,1
连猫蛋,王满银,1
吉诃德,祝福,1
西沉,余晖,2
西沉,原西河,8
余晖,西沉,2
余晖,原西河,8
万幸,晓霞,2
玉英,孙少平,1
玉英,金光明,1
玉英,红梅,1
家玉英,郝红梅,1
家玉英,原谅,1
家玉英,迟早会,1
迟早会,郝红梅,1
迟早会,家玉英,1
迟早会,原谅,1
冷冰冰,明白,1
陈永贵,田福堂,8
陈永贵,双水村,2
陈永贵,老陈,1
陈永贵,毛巾,1
陈永贵,福堂,1
老陈,田福堂,3
老陈,双水村,2
老陈,陈永贵,1
老陈,毛巾,1
井坝,双水村,1
井坝,山从根,1
山从根,双水村,1
山从根,井坝,1
施展抱负,田福堂,1
施展抱负,高中毕业,1
从东山,高中毕业,1
从东山,孙玉厚,1
了润生,玉亭,1
了润生,福堂哥,1
了润生,双水村,1
了润生,田福堂,1
了润生,红梅,4
了润生,爱恋,1
了润生,田润生,1
了润生,郝红梅,1
初中班,玉亭,3
初中班,金家湾,1
初中班,孙玉亭,2
初中班,田海民,1
初中班,金俊山,3
初中班,金俊武,3
初中班,田福堂,2
初中班,双水村,3
初中班,高中毕业,1
初中班,田润生,1
初中班,孙少平,2
听玉亭,田福堂,1
听玉亭,玉亭,1
智有谋,玉亭,1
智有谋,双水村,3
智有谋,田福堂,1
智有谋,孙玉亭,1
智有谋,福堂,2
智有谋,和俊山,1
小姐,孙玉亭,3
小姐,金光明,1
小姐,双水村,1
小姐,和金成,1
小姐,红与黑,2
小姐,孙少平,1
小姐,隆隆声,1
小姐,安锁子,2
小姐,从少平,1
小姐,那本书,1
和金成,孙玉亭,3
和金成,金光明,1
和金成,小姐,1
和金成,双水村,1
别以为,玉亭光,1
别以为,明白,1
玉亭光,别以为,1
老母猪,孙玉亭,1
从政,原谅,1
从政,了润叶,1
马虎,高中毕业,1
王府井,和润叶,1
王府井,石佛镇,1
王府井,田福军,2
蓝天,张望,1
蓝天,阳光明媚,1
蓝天,麦黄,1
蓝天,青杨,1
蓝天,白云,3
蓝天,金波,3
蓝天,顾养民,1
蓝天,郝红梅,1
蓝天,田晓霞,2
蓝天,候玉英,2
蓝天,红梅,1
蓝天,沙丘,2
蓝天,马群,1
蓝天,子歌,1
蓝天,海子边,1
蓝天,浮冰,1
蓝天,张开嘴巴,1
蓝天,甘甜,1
蓝天,乌云,1
蓝天,阳光,2
蓝天,蓬勃,1
蓝天,祝福,1
蓝天,普天下,1
蓝天,立夏,2
蓝天,碧澄,2
蓝天,云彩,2
蓝天,太阳升,1
蓝天,腾飞,1
蓝天,雁行,1
蓝天,涂抹,1
蓝天,晓霞姐,1
蓝天,兰香,1
蓝天,高悬,1
蓝天,孙少平,1
蓝天,田润生,1
蓝天,古塔山,1
蓝天,古塔,1
蓝天,高塔,1
蓝天,永存,1
蓝天,蔚蓝,1
蓝天,小黑子,1
蓝天,汪汪,1
蓝天,越飞越,1
蓝天,惠英,1
